2019-03-15 08:55:44.096 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: zlPersistenceUnit
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2019-03-15 08:55:43",
	ActiveCount:0,
	PoolingCount:5,
	CreateCount:5,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:1831478624, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:1657920572, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:58791184, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:619621481, ConnectTime:"2019-03-15 08:55:44", UseCount:0, LastActiveTime:"2019-03-15 08:55:44"},
		{ID:408132785, ConnectTime:"2019-03-15 08:55:44", UseCount:1, LastActiveTime:"2019-03-15 08:55:44"}
	]
}

[
	{
	ID:1831478624, 
	poolStatements:[
		]
	},
	{
	ID:1657920572, 
	poolStatements:[
		]
	},
	{
	ID:58791184, 
	poolStatements:[
		]
	},
	{
	ID:619621481, 
	poolStatements:[
		]
	},
	{
	ID:408132785, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/ZL/ZLOnlineAnalysisSystem/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sk.zl.entity.zheling.GenPowerEntity
		com.sk.zl.entity.zheling.LoginLogEntity
		com.sk.zl.entity.zheling.MeterCodeEntity
		com.sk.zl.entity.zheling.MeterEntity
		com.sk.zl.entity.zheling.MeterGroupEntity
		com.sk.zl.entity.zheling.MeterRateEntity
		com.sk.zl.entity.zheling.PlanPowerEntity
		com.sk.zl.entity.zheling.PlantEntity]
	Mapping files names []
	Properties []
2019-03-15 08:55:44.144 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-03-15 08:55:44.146 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-03-15 08:55:44.148 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-03-15 08:55:44.402 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-03-15 08:55:44.459 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-03-15 08:55:44.459 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-03-15 09:21:02.488 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-03-15 09:21:02.488 [main] DEBUG o.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-03-15 09:21:02.488 [main] DEBUG o.h.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sk.zl.entity.zheling.PlanPowerEntity)
    - Returns
       - EntityReturnImpl(entity=com.sk.zl.entity.zheling.PlanPowerEntity, querySpaceUid=<gen:0>, path=com.sk.zl.entity.zheling.PlanPowerEntity)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sk.zl.entity.zheling.PlanPowerEntity)
          - SQL table alias mapping - planpowere0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

2019-03-15 09:21:02.488 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sk.zl.entity.zheling.PlanPowerEntity [NONE]: select planpowere0_.id as id1_6_0_, planpowere0_.planPower as planPowe2_6_0_, planpowere0_.updateTime as updateTi3_6_0_, planpowere0_.year as year4_6_0_ from tbl_planpower planpowere0_ where planpowere0_.id=?
2019-03-15 09:21:02.488 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@994544]
2019-03-15 09:21:02.488 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : planPower
2019-03-15 09:21:02.488 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : updateTime
2019-03-15 09:21:02.488 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : year
2019-03-15 09:21:02.488 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-03-15 09:21:02.488 [main] DEBUG o.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-03-15 09:21:02.488 [main] DEBUG o.h.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sk.zl.entity.zheling.PlanPowerEntity)
    - Returns
       - EntityReturnImpl(entity=com.sk.zl.entity.zheling.PlanPowerEntity, querySpaceUid=<gen:0>, path=com.sk.zl.entity.zheling.PlanPowerEntity)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sk.zl.entity.zheling.PlanPowerEntity)
          - SQL table alias mapping - planpowere0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

2019-03-15 09:21:02.488 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sk.zl.entity.zheling.PlanPowerEntity [READ]: select planpowere0_.id as id1_6_0_, planpowere0_.planPower as planPowe2_6_0_, planpowere0_.updateTime as updateTi3_6_0_, planpowere0_.year as year4_6_0_ from tbl_planpower planpowere0_ where planpowere0_.id=?
2019-03-15 09:21:02.488 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.sk.zl.entity.zheling.PlanPowerEntity: select planpowere0_.id as id1_6_0_, planpowere0_.planPower as planPowe2_6_0_, planpowere0_.updateTime as updateTi3_6_0_, planpowere0_.year as year4_6_0_ from tbl_planpower planpowere0_ where planpowere0_.id=?
2019-03-15 09:21:02.488 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.sk.zl.entity.zheling.PlanPowerEntity: select planpowere0_.id as id1_6_0_, planpowere0_.planPower as planPowe2_6_0_, planpowere0_.updateTime as updateTi3_6_0_, planpowere0_.year as year4_6_0_ from tbl_planpower planpowere0_ where planpowere0_.id=?
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.entity.AbstractEntityPersister - Static SQL for entity: com.sk.zl.entity.zheling.PlantEntity
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Version select: select id from tbl_plant where id =?
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Snapshot select: select plantentit_.id, plantentit_.capacity as capacity2_7_, plantentit_.maintaining as maintain3_7_, plantentit_.meterId as meterId6_7_, plantentit_.name as name4_7_, plantentit_.updateTime as updateTi5_7_ from tbl_plant plantentit_ where plantentit_.id=?
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Insert 0: insert into tbl_plant (capacity, maintaining, meterId, name, updateTime, id) values (?, ?, ?, ?, ?, ?)
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Update 0: update tbl_plant set capacity=?, maintaining=?, meterId=?, name=?, updateTime=? where id=?
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Delete 0: delete from tbl_plant where id=?
2019-03-15 09:21:02.489 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6f0c45f4]
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : capacity
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : maintaining
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter
2019-03-15 09:21:02.489 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@faec277]
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter.group
2019-03-15 09:21:02.489 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1669931a]
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter.name
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter.updateTime
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : updateTime
2019-03-15 09:21:02.489 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-03-15 09:21:02.489 [main] DEBUG o.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-03-15 09:21:02.489 [main] DEBUG o.h.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sk.zl.entity.zheling.PlantEntity)
    - Returns
       - EntityReturnImpl(entity=com.sk.zl.entity.zheling.PlantEntity, querySpaceUid=<gen:0>, path=com.sk.zl.entity.zheling.PlantEntity)
          - EntityAttributeFetchImpl(entity=com.sk.zl.entity.zheling.MeterEntity, querySpaceUid=<gen:1>, path=com.sk.zl.entity.zheling.PlantEntity.meter)
             - EntityAttributeFetchImpl(entity=com.sk.zl.entity.zheling.MeterGroupEntity, querySpaceUid=<gen:2>, path=com.sk.zl.entity.zheling.PlantEntity.meter.group)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sk.zl.entity.zheling.PlantEntity)
          - SQL table alias mapping - plantentit0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}
          - JOIN (JoinDefinedByMetadata(meter)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.sk.zl.entity.zheling.MeterEntity)
                - SQL table alias mapping - meterentit1_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

2019-03-15 09:21:02.489 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sk.zl.entity.zheling.PlantEntity [NONE]: select plantentit0_.id as id1_7_0_, plantentit0_.capacity as capacity2_7_0_, plantentit0_.maintaining as maintain3_7_0_, plantentit0_.meterId as meterId6_7_0_, plantentit0_.name as name4_7_0_, plantentit0_.updateTime as updateTi5_7_0_, meterentit1_.id as id1_2_1_, meterentit1_.groupId as groupId4_2_1_, meterentit1_.name as name2_2_1_, meterentit1_.updateTime as updateTi3_2_1_ from tbl_plant plantentit0_ left outer join tbl_meter meterentit1_ on plantentit0_.meterId=meterentit1_.id where plantentit0_.id=?
2019-03-15 09:21:02.489 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6b24ddd7]
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : capacity
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : maintaining
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter
2019-03-15 09:21:02.489 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3335afcf]
2019-03-15 09:21:02.489 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter.group
2019-03-15 09:21:02.490 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2499b971]
2019-03-15 09:21:02.490 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter.name
2019-03-15 09:21:02.490 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter.updateTime
2019-03-15 09:21:02.490 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-03-15 09:21:02.490 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : updateTime
2019-03-15 09:21:02.490 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-03-15 09:21:02.490 [main] DEBUG o.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-03-15 09:21:02.490 [main] DEBUG o.h.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sk.zl.entity.zheling.PlantEntity)
    - Returns
       - EntityReturnImpl(entity=com.sk.zl.entity.zheling.PlantEntity, querySpaceUid=<gen:0>, path=com.sk.zl.entity.zheling.PlantEntity)
          - EntityAttributeFetchImpl(entity=com.sk.zl.entity.zheling.MeterEntity, querySpaceUid=<gen:1>, path=com.sk.zl.entity.zheling.PlantEntity.meter)
             - EntityAttributeFetchImpl(entity=com.sk.zl.entity.zheling.MeterGroupEntity, querySpaceUid=<gen:2>, path=com.sk.zl.entity.zheling.PlantEntity.meter.group)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sk.zl.entity.zheling.PlantEntity)
          - SQL table alias mapping - plantentit0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}
          - JOIN (JoinDefinedByMetadata(meter)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.sk.zl.entity.zheling.MeterEntity)
                - SQL table alias mapping - meterentit1_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

2019-03-15 09:21:02.490 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sk.zl.entity.zheling.PlantEntity [READ]: select plantentit0_.id as id1_7_0_, plantentit0_.capacity as capacity2_7_0_, plantentit0_.maintaining as maintain3_7_0_, plantentit0_.meterId as meterId6_7_0_, plantentit0_.name as name4_7_0_, plantentit0_.updateTime as updateTi5_7_0_, meterentit1_.id as id1_2_1_, meterentit1_.groupId as groupId4_2_1_, meterentit1_.name as name2_2_1_, meterentit1_.updateTime as updateTi3_2_1_ from tbl_plant plantentit0_ left outer join tbl_meter meterentit1_ on plantentit0_.meterId=meterentit1_.id where plantentit0_.id=?
2019-03-15 09:21:02.490 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.sk.zl.entity.zheling.PlantEntity: select plantentit0_.id as id1_7_0_, plantentit0_.capacity as capacity2_7_0_, plantentit0_.maintaining as maintain3_7_0_, plantentit0_.meterId as meterId6_7_0_, plantentit0_.name as name4_7_0_, plantentit0_.updateTime as updateTi5_7_0_ from tbl_plant plantentit0_ where plantentit0_.id=?
2019-03-15 09:21:02.490 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.sk.zl.entity.zheling.PlantEntity: select plantentit0_.id as id1_7_0_, plantentit0_.capacity as capacity2_7_0_, plantentit0_.maintaining as maintain3_7_0_, plantentit0_.meterId as meterId6_7_0_, plantentit0_.name as name4_7_0_, plantentit0_.updateTime as updateTi5_7_0_ from tbl_plant plantentit0_ where plantentit0_.id=?
2019-03-15 09:21:02.493 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4a9869a8]
2019-03-15 09:21:02.493 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@75e0a54c]
2019-03-15 09:21:02.494 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : group
2019-03-15 09:21:02.494 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Property path deemed to be circular : group
2019-03-15 09:21:02.494 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-03-15 09:21:02.494 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : updateTime
2019-03-15 09:21:02.494 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-03-15 09:21:02.496 [main] DEBUG o.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-03-15 09:21:02.497 [main] DEBUG o.h.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(collection=com.sk.zl.entity.zheling.MeterGroupEntity.meterSet)
    - Returns
       - CollectionReturnImpl(collection=com.sk.zl.entity.zheling.MeterGroupEntity.meterSet, querySpaceUid=<gen:0>, path=[com.sk.zl.entity.zheling.MeterGroupEntity.meterSet])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.sk.zl.entity.zheling.MeterEntity, querySpaceUid=<gen:1>, path=[com.sk.zl.entity.zheling.MeterGroupEntity.meterSet].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.sk.zl.entity.zheling.MeterGroupEntity.meterSet)
          - SQL table alias mapping - meterset0_
          - alias suffix - 0_
          - suffixed key columns - {groupId4_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.sk.zl.entity.zheling.MeterEntity)
                - SQL table alias mapping - meterset0_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

2019-03-15 09:21:02.497 [main] DEBUG o.h.loader.collection.plan.CollectionLoader - Static select for collection com.sk.zl.entity.zheling.MeterGroupEntity.meterSet: select meterset0_.groupId as groupId4_2_0_, meterset0_.id as id1_2_0_, meterset0_.id as id1_2_1_, meterset0_.groupId as groupId4_2_1_, meterset0_.name as name2_2_1_, meterset0_.updateTime as updateTi3_2_1_ from tbl_meter meterset0_ where meterset0_.groupId=?
2019-03-15 09:21:02.513 [main] DEBUG o.h.t.schema.spi.SchemaManagementToolCoordinator - No actions specified; doing nothing
2019-03-15 09:21:02.513 [main] DEBUG o.h.e.t.jta.platform.internal.JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
2019-03-15 09:21:02.513 [main] DEBUG o.h.e.t.j.p.internal.JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2019-03-15 09:21:02.516 [main] DEBUG o.h.e.t.j.p.internal.StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-03-15 09:21:02.517 [main] DEBUG org.hibernate.query.spi.NamedQueryRepository - Checking 0 named HQL queries
2019-03-15 09:21:02.517 [main] DEBUG org.hibernate.query.spi.NamedQueryRepository - Checking 0 named SQL queries
2019-03-15 09:21:02.518 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@2e7bb00e
2019-03-15 09:21:02.518 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Registering SessionFactory: b8988bca-46a4-44a4-ae9e-acdcd054fdfc (<unnamed>)
2019-03-15 09:21:02.518 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
2019-03-15 09:21:02.559 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: alarmPersistenceUnit
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2019-03-15 09:21:02",
	ActiveCount:0,
	PoolingCount:0,
	CreateCount:0,
	DestroyCount:0,
	CloseCount:0,
	ConnectCount:0,
	Connections:[
	]
}

[
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/ZL/ZLOnlineAnalysisSystem/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sk.zl.entity.test.DeviceEntity
		com.sk.zl.entity.test.HisalarmEntity
		com.sk.zl.entity.test.KindEntity
		com.sk.zl.entity.test.PointEntity]
	Mapping files names []
	Properties []
2019-03-15 09:21:02.559 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-03-15 09:21:02.559 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-03-15 09:21:02.559 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-03-15 09:21:02.560 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-03-15 09:21:02.560 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-03-15 09:21:02.560 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-03-15 09:21:02.561 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3281dfc2
2019-03-15 09:21:02.561 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3281dfc2
2019-03-15 09:21:02.561 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@3281dfc2
2019-03-15 09:21:02.561 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@16c1519e
2019-03-15 09:21:02.561 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@5b000fe6
2019-03-15 09:21:02.561 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@7b25ab31
2019-03-15 09:21:02.561 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@1c57f6b2
2019-03-15 09:21:02.561 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@1c57f6b2
2019-03-15 09:21:02.561 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@1c57f6b2
2019-03-15 09:21:02.561 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@7792d851
2019-03-15 09:21:02.561 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@7792d851
2019-03-15 09:21:02.561 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@7792d851
2019-03-15 09:21:02.561 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@5a1f778
2019-03-15 09:21:02.561 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@5a1f778
